Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/filter/CollectionExt.kt:16:internal fun Collection<Number>.softmax(factor: Double): Double {
stopcovid-android/domain/src/androidTest/java/com/lunabeestudio/domain/LocalProximityTest.kt:22:        val collectedTime = 0L
stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/remote/model/ApiReportRQ.kt:22:                val apiDistinctiveHelloInfoList = entry.value.map { (_, _, mac, helloTime, collectedTime, rawRssi, calibratedRssi) ->
stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/remote/model/ApiReportRQ.kt:24:                        collectedTime,
stopcovid-android/framework/src/main/proto/com/lunabeestudio/framework/proto/ProtoStorage.proto:13:    int64 collectedTime = 5;
stopcovid-android/gradlew:182:# Collect all arguments for the java command, following the shell quoting and substitution rules
stopcovid-android/licenses/tests/license-junit4.txt:124:and costs (collectively "Losses") arising from claims, lawsuits and other legal
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:446:    "attestation.form.achats_culturel_cultuel.longLabel": "Travel to attend authorised cultural institutions or places of worship; travel to purchase goods or services which are authorised, to collect orders or home deliveries",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:512:    "keyFiguresController.explanation.alert.message": "Indicators are to be interpreted with caution, factoring in testing, the health context and population characteristics (age, population density, risk factors, etc.), as well as the quality of the data and the frequency at which it is collected, analysed as a whole. For more information on the monitoring of the health situation, please consult the weekly epidemiological report on the Public Health France website www.santepubliquefrance.fr\nThe R number is calculated over a period of 7 days ranging from D-9 to D-3. Data will be collected on Tuesdays and will be published once a week (on Thursdays). An R number is given for both the country as a whole (mainland France) and individual regions (both mainland and overseas regions). All other indicators are updated daily, after being confirmed by Public Health France and the Ministry of Social Affairs and Health. At a national level, data on the incidence rate and the positivity rate will be collected on D-3 and calculated as an average of the last 7 days [D-9; D-3] in order to take any fluctuation into account. Data on new cases will be collected on D-1, meaning this indicator will lack the perspective and context needed to confirm that it is an accurate reflection of the health situation.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:59:   "sharingController.appSharingMessage":"J'utilise TousAntiCovid pour participer à la lutte collective contre l’épidémie : pour informer et être informé. Installez-la vous aussi : https://bonjour.tousanticovid.gouv.fr/",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:162:   "manageDataController.eraseLocalHistory.subtitle":"Cette opération effacera toutes les informations de \"contacts Bluetooth\" collectés sur votre téléphone.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:166:   "manageDataController.eraseLocalHistory.confirmationDialog.message":"Confirmez-vous vouloir supprimer tout l'historique des \"contacts Bluetooth\" collectés jusque-là ? Cette action est irréversible.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:461:   "attestation.form.sport_animaux.longLabel":"Déplacements en plein air ou vers un lieu de plein air, sans changement du lieu de résidence, dans la limite de trois heures quotidiennes et dans un rayon maximal de vingt kilomètres autour du domicile, liés soit à l’activité physique ou aux loisirs individuels, à l’exclusion de toute pratique sportive collective et de toute proximité avec d’autres personnes, soit à la promenade avec les seules personnes regroupées dans un même domicile, soit aux besoins des animaux de compagnie",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:616:   "venuesPrivateEventController.mainMessage.subtitle": "Pour vous protéger collectivement et anonymement, vos convives peuvent scanner ce QR code avec TousAntiCovid.\nOu bien vous pouvez leur partager ce lien en appuyant sur le bouton \"Partager\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:619:   "venuesPrivateEventController.sharing.text": "Voici un lien pour se protéger tous collectivement et anonymement :",
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/service/ProximityService.kt:71:                strings["notification.channel.title"] ?: "Collecte active",
